./onnx/6cnn_tz_10_1_no_custom_OP.onnx,./vnnlib/spec_idx_158_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_ry_35_5_no_custom_OP.onnx,./vnnlib/spec_idx_115_eps_0.00000436.vnnlib,210.0
./onnx/4cnn_ry_58_9_no_custom_OP.onnx,./vnnlib/spec_idx_29_eps_0.00000436.vnnlib,210.0
./onnx/4cnn_tz_103_17_no_custom_OP.onnx,./vnnlib/spec_idx_47_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_tz_78_13_no_custom_OP.onnx,./vnnlib/spec_idx_204_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_tz_6_1_no_custom_OP.onnx,./vnnlib/spec_idx_200_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_tz_3_0_no_custom_OP.onnx,./vnnlib/spec_idx_181_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_ry_4_0_no_custom_OP.onnx,./vnnlib/spec_idx_125_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_ry_95_15_no_custom_OP.onnx,./vnnlib/spec_idx_150_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_tz_37_6_no_custom_OP.onnx,./vnnlib/spec_idx_178_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_ry_71_11_no_custom_OP.onnx,./vnnlib/spec_idx_37_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_ry_114_19_no_custom_OP.onnx,./vnnlib/spec_idx_100_eps_0.00000436.vnnlib,210.0
./onnx/4cnn_ry_70_11_no_custom_OP.onnx,./vnnlib/spec_idx_36_eps_0.00000436.vnnlib,210.0
./onnx/4cnn_tz_20_3_no_custom_OP.onnx,./vnnlib/spec_idx_53_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_ry_52_8_no_custom_OP.onnx,./vnnlib/spec_idx_25_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_tz_4_0_no_custom_OP.onnx,./vnnlib/spec_idx_186_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_ry_91_15_no_custom_OP.onnx,./vnnlib/spec_idx_146_eps_0.00000436.vnnlib,210.0
./onnx/4cnn_tz_4_0_no_custom_OP.onnx,./vnnlib/spec_idx_71_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_tz_47_7_no_custom_OP.onnx,./vnnlib/spec_idx_69_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_ry_57_9_no_custom_OP.onnx,./vnnlib/spec_idx_28_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_ry_67_11_no_custom_OP.onnx,./vnnlib/spec_idx_135_eps_0.00000436.vnnlib,210.0
./onnx/4cnn_tz_34_5_no_custom_OP.onnx,./vnnlib/spec_idx_59_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_tz_41_6_no_custom_OP.onnx,./vnnlib/spec_idx_66_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_tz_99_16_no_custom_OP.onnx,./vnnlib/spec_idx_91_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_ry_12_2_no_custom_OP.onnx,./vnnlib/spec_idx_105_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_tz_93_15_no_custom_OP.onnx,./vnnlib/spec_idx_208_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_tz_44_7_no_custom_OP.onnx,./vnnlib/spec_idx_68_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_tz_79_13_no_custom_OP.onnx,./vnnlib/spec_idx_205_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_ry_6_1_no_custom_OP.onnx,./vnnlib/spec_idx_137_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_ry_52_8_no_custom_OP.onnx,./vnnlib/spec_idx_126_eps_0.00000436.vnnlib,210.0
./onnx/4cnn_tz_82_13_no_custom_OP.onnx,./vnnlib/spec_idx_87_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_ry_28_4_no_custom_OP.onnx,./vnnlib/spec_idx_113_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_tz_28_4_no_custom_OP.onnx,./vnnlib/spec_idx_173_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_tz_104_17_no_custom_OP.onnx,./vnnlib/spec_idx_155_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_tz_18_3_no_custom_OP.onnx,./vnnlib/spec_idx_166_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_ry_36_6_no_custom_OP.onnx,./vnnlib/spec_idx_116_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_ry_117_19_no_custom_OP.onnx,./vnnlib/spec_idx_101_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_ry_92_15_no_custom_OP.onnx,./vnnlib/spec_idx_147_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_ry_39_6_no_custom_OP.onnx,./vnnlib/spec_idx_119_eps_0.00000436.vnnlib,210.0
./onnx/4cnn_tz_39_6_no_custom_OP.onnx,./vnnlib/spec_idx_63_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_tz_23_3_no_custom_OP.onnx,./vnnlib/spec_idx_172_eps_0.00001000.vnnlib,210.0
